1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
196:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
197:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[207," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0782"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd"]}]]}],"$Lce"]}],null,"$Lcf"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"bk0VbBCZOQMpbWRlORohO"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
11e:["$","tr","87",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"685"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"per_layer_lr_groups\":{\"mlp.proj\":3,\"mlp.fc\":0.5}}"}]]}]
11f:["$","tr","88",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"691"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"base_lr\":0.0005,\"per_layer_lr_groups\":{\"mlp.proj\":3,\"mlp.fc\":0.5,\"others\":1}}"}]]}]
120:["$","tr","89",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"695"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
121:["$","tr","90",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"709"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scalar_lr\":0.02,\"tied_embed_lr\":0.03}"}]]}]
122:["$","tr","91",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"710"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.035,\"scope\":\"embeddings\"}"}]]}]
123:["$","tr","92",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"710"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"scope\":\"scalars\"}"}]]}]
124:["$","tr","93",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"713"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
125:["$","tr","94",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"726"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
126:["$","tr","95",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"731"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005,\"test_time_training\":true}"}]]}]
127:["$","tr","96",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"758"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
128:["$","tr","97",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"763"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
129:["$","tr","98",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"771"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"per_layer_lr\":{\"mlp.proj\":0.0015,\"mlp.fc\":0.00025,\"other\":0.0005}}"}]]}]
12a:["$","tr","99",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"790"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"grouped_params\":true,\"groups\":[\"matrices\",\"control weights\"],\"standard_clipping\":true,\"per_chunk_warmup_removed\":true}"}]]}]
12b:["$","tr","100",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"803"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
12c:["$","tr","101",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"806"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
12d:["$","tr","102",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"809"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.035,\"scope\":\"embeddings\"}"}]]}]
12e:["$","tr","103",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"809"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.025,\"scope\":\"scalars\"}"}]]}]
12f:["$","tr","104",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"811"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
130:["$","tr","105",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"816"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
131:["$","tr","106",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"826"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"applied_to\":\"embeddings\",\"learning_rate\":0.035}"}]]}]
132:["$","tr","107",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"841"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001,\"scope\":\"embeddings/scalars\"}"}]]}]
133:["$","tr","108",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"849"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.025,\"scalar_lr\":0.025,\"tied_embed_lr\":0.035,\"warmup_steps\":1500}"}]]}]
134:["$","tr","109",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"851"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001,\"epochs\":4}"}]]}]
135:["$","tr","110",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"858"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings\",\"lr\":0.05}"}]]}]
136:["$","tr","111",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"858"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"scalars\",\"lr\":0.04}"}]]}]
137:["$","tr","112",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"861"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"scalars\"}"}]]}]
138:["$","tr","113",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"874"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
139:["$","tr","114",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"875"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"fused\":true}"}]]}]
13a:["$","tr","115",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"880"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.0001}"}]]}]
13b:["$","tr","116",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"903"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"beta1\":0.9,\"beta2\":0.95,\"embed_lr\":0.01,\"scalar_lr\":0.01}"}]]}]
13c:["$","tr","117",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"918"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embeddings_lr\":0.035,\"scalars_lr\":0.025}"}]]}]
13d:["$","tr","118",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"921"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
13e:["$","tr","119",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"933"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embeddings_lr\":0.035,\"scalars_lr\":0.025}"}]]}]
13f:["$","tr","120",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"945"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.001}"}]]}]
140:["$","tr","121",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"989"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
141:["$","tr","122",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"991"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
142:["$","tr","123",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"997"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"scalar parameters and embeddings\"}"}]]}]
143:["$","tr","124",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1006"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"cosine_decay\":true}"}]]}]
144:["$","tr","125",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1027"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"scalar/embed params and pre-quantization TTT\"}"}]]}]
145:["$","tr","126",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1032"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
146:["$","tr","127",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1045"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"betas\":[0.9,0.999],\"eps\":1e-8}"}]]}]
147:["$","tr","128",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1061"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"oscillator parameters and embeddings\"}"}]]}]
148:["$","tr","129",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1067"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.04}"}]]}]
149:["$","tr","130",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1084"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"1e-8"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"slot_learning_rate\":0.001,\"slot_steps\":3}"}]]}]
14a:["$","tr","131",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1087"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.035}"}]]}]
14b:["$","tr","132",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1095"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
14c:["$","tr","133",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1096"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"rank-1 LoRA vectors\"}"}]]}]
14d:["$","tr","134",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1100"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.0006,\"warmup_steps\":300}"}]]}]
14e:["$","tr","135",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1101"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"tok/scalar/head optimizers\"}"}]]}]
14f:["$","tr","136",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1108"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embed_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
150:["$","tr","137",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1128"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"eps\":0.00001}"}]]}]
151:["$","tr","138",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1159"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
152:["$","tr","139",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1182"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"non-matrix params\"}"}]]}]
153:["$","tr","140",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1209"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"SLOT\",\"steps\":8,\"learning_rate\":0.005}"}]]}]
154:["$","tr","141",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1218"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.02"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
155:["$","tr","142",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1222"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"outer_loop\":true,\"used_for\":\"prime initialization meta-update\"}"}]]}]
156:["$","tr","143",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"1226"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
