1:"$Sreact.fragment"
2:I[84834,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
3:I[39756,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
4:I[37457,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
6:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"ViewportBoundary"]
c:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"MetadataBoundary"]
e:I[68027,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default",1]
:HL["/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","style"]
:HL["/learn-parameter-golf/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/learn-parameter-golf/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","techniques","optimizer_technique","adamw"],"q":"","i":false,"f":[[["",{"children":["techniques",{"children":[["category","optimizer_technique","d",null],{"children":[["method","adamw","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable h-full antialiased","children":["$","body",null,{"className":"min-h-full flex flex-col bg-[var(--background)] text-[var(--foreground)]","children":[["$","$L2",null,{}],["$","main",null,{"className":"flex-1 max-w-7xl mx-auto w-full px-4 py-8","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[var(--border)] py-4 text-center text-sm text-[var(--muted)]","children":["Parameter Golf Field Guide · Auto-updated from"," ",["$","a",null,{"href":"https://github.com/openai/parameter-golf","target":"_blank","rel":"noopener noreferrer","children":"openai/parameter-golf"}]]}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"dQP6cKb3m3LTfKVFWQudC"}
f:[]
9:"$Wf"
10:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
5:["$","div",null,{"children":[["$","$L10",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[168," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0658"}]]}],["$","$L10",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L10","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L10","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L10","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L10","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L10","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L11"}],"$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4"]}]]}],"$Lb5"]}]
11:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
90:["$","$L10","1087",{"href":"/pr/1087","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1087]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Dhenenjay"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1407"}]]}]}]
91:["$","$L10","1095",{"href":"/pr/1095","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1095]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vimeto"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.0905"}]]}]}]
92:["$","$L10","1096",{"href":"/pr/1096","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1096]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vimeto"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3342"}]]}]}]
93:["$","$L10","1100",{"href":"/pr/1100","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1100]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","agalimova"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1465"}]]}]}]
94:["$","$L10","1101",{"href":"/pr/1101","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1101]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","amrayach"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1290"}]]}]}]
95:["$","$L10","1108",{"href":"/pr/1108","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1108]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","DbBested"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}]
96:["$","$L10","1128",{"href":"/pr/1128","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1128]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AnubhavBharadwaaj"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1154"}]]}]}]
97:["$","$L10","1159",{"href":"/pr/1159","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1159]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","JDAppleseed"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.3693"}]]}]}]
98:["$","$L10","1182",{"href":"/pr/1182","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1182]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","adityakm24"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1227"}]]}]}]
99:["$","$L10","1209",{"href":"/pr/1209","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1209]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewbaggio1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1064"}]]}]}]
9a:["$","$L10","1218",{"href":"/pr/1218","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1218]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","clarkkev"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0978"}]]}]}]
9b:["$","$L10","1222",{"href":"/pr/1222","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1222]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","abaybektursun"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4707"}]]}]}]
9c:["$","$L10","1226",{"href":"/pr/1226","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1226]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Wolfie8935"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
9d:["$","$L10","1227",{"href":"/pr/1227","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1227]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","himanshudongre"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4841"}]]}]}]
9e:["$","$L10","1236",{"href":"/pr/1236","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1236]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1179"}]]}]}]
9f:["$","$L10","1240",{"href":"/pr/1240","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1240]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewbaggio1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1064"}]]}]}]
a0:["$","$L10","1247",{"href":"/pr/1247","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1247]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","fahmitech"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2208"}]]}]}]
a1:["$","$L10","1254",{"href":"/pr/1254","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1254]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Elarwei001"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1070"}]]}]}]
a2:["$","$L10","1263",{"href":"/pr/1263","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1263]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","xexyz"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9354"}]]}]}]
a3:["$","$L10","1286",{"href":"/pr/1286","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1286]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0963"}]]}]}]
a4:["$","$L10","1291",{"href":"/pr/1291","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1291]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0925"}]]}]}]
a5:["$","$L10","1300",{"href":"/pr/1300","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1300]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Ribin545"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.8184"}]]}]}]
a6:["$","$L10","1306",{"href":"/pr/1306","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1306]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","resouer"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0846"}]]}]}]
a7:["$","$L10","1308",{"href":"/pr/1308","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1308]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1364"}]]}]}]
a8:["$","$L10","1311",{"href":"/pr/1311","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1311]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","htrung1105"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1303"}]]}]}]
a9:["$","$L10","1318",{"href":"/pr/1318","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1318]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0095"}]]}]}]
aa:["$","$L10","1319",{"href":"/pr/1319","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1319]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","canivel"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6951"}]]}]}]
ab:["$","$L10","1321",{"href":"/pr/1321","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1321]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","anthony-maio"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.7406"}]]}]}]
ac:["$","$L10","1324",{"href":"/pr/1324","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1324]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yahya010"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.8275"}]]}]}]
ad:["$","$L10","1325",{"href":"/pr/1325","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1325]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","monisha-max"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3868"}]]}]}]
ae:["$","$L10","1328",{"href":"/pr/1328","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1328]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6361"}]]}]}]
af:["$","$L10","1329",{"href":"/pr/1329","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1329]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6361"}]]}]}]
b0:["$","$L10","1333",{"href":"/pr/1333","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1333]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aryanbhosale"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0766"}]]}]}]
