1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
43a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
43b:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"Muon"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[545," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0180"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.1314"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","37",{"href":"/pr/37","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",37]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","khasinski"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2012"}]]}]}],["$","$L2","46",{"href":"/pr/46","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",46]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vavo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2697"}]]}]}],["$","$L2","52",{"href":"/pr/52","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",52]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","spokane-way"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2014"}]]}]}],["$","$L2","53",{"href":"/pr/53","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",53]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kshitizz36"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1888"}]]}]}],["$","$L2","60",{"href":"/pr/60","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175","$L176","$L177","$L178","$L179","$L17a","$L17b","$L17c","$L17d","$L17e","$L17f","$L180","$L181","$L182","$L183","$L184","$L185","$L186","$L187","$L188","$L189","$L18a","$L18b","$L18c","$L18d","$L18e","$L18f","$L190","$L191","$L192","$L193","$L194","$L195","$L196","$L197","$L198","$L199","$L19a","$L19b","$L19c","$L19d","$L19e","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","$L1a5","$L1a6","$L1a7","$L1a8","$L1a9","$L1aa","$L1ab","$L1ac","$L1ad","$L1ae","$L1af","$L1b0","$L1b1","$L1b2","$L1b3","$L1b4","$L1b5","$L1b6","$L1b7","$L1b8","$L1b9","$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","$L1ca","$L1cb","$L1cc","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","$L1e2","$L1e3","$L1e4","$L1e5","$L1e6","$L1e7","$L1e8","$L1e9","$L1ea","$L1eb","$L1ec","$L1ed","$L1ee","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","$L1f6","$L1f7","$L1f8","$L1f9","$L1fa","$L1fb","$L1fc","$L1fd","$L1fe","$L1ff","$L200","$L201","$L202","$L203","$L204","$L205","$L206","$L207","$L208","$L209","$L20a","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","$L211","$L212","$L213","$L214","$L215","$L216","$L217","$L218","$L219","$L21a","$L21b","$L21c","$L21d","$L21e","$L21f"]}]]}],"$L220"]}],null,"$L221"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"TpD9npkE5RKUUlcw0svVK"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",60]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1748"}]]}]
19:["$","$L2","108",{"href":"/pr/108","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",108]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kellyvv"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4370"}]]}]}]
1a:["$","$L2","110",{"href":"/pr/110","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",110]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mr-ashish-panday"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2244"}]]}]}]
1b:["$","$L2","114",{"href":"/pr/114","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",114]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","saml212"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1574"}]]}]}]
1c:["$","$L2","117",{"href":"/pr/117","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",117]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","trovatochris"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1702"}]]}]}]
1d:["$","$L2","120",{"href":"/pr/120","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",120]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewgcodes"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9588"}]]}]}]
1e:["$","$L2","123",{"href":"/pr/123","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",123]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","saikrishnarallabandi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1642"}]]}]}]
1f:["$","$L2","126",{"href":"/pr/126","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",126]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Athenox14"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.7510"}]]}]}]
20:["$","$L2","128",{"href":"/pr/128","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",128]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","rsavitt"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1594"}]]}]}]
21:["$","$L2","131",{"href":"/pr/131","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",131]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Billy1900"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2701"}]]}]}]
22:["$","$L2","135",{"href":"/pr/135","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",135]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1539"}]]}]}]
23:["$","$L2","136",{"href":"/pr/136","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",136]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2101"}]]}]}]
24:["$","$L2","139",{"href":"/pr/139","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",139]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ksang123"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2029"}]]}]}]
25:["$","$L2","141",{"href":"/pr/141","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",141]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nglain"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2075"}]]}]}]
26:["$","$L2","142",{"href":"/pr/142","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",142]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ankitmaloo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1925"}]]}]}]
27:["$","$L2","143",{"href":"/pr/143","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",143]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Julz19"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1779"}]]}]}]
28:["$","$L2","146",{"href":"/pr/146","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",146]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","swapp1990"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2987"}]]}]}]
29:["$","$L2","147",{"href":"/pr/147","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",147]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ankitmaloo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1631"}]]}]}]
2a:["$","$L2","150",{"href":"/pr/150","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",150]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yahya010"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1478"}]]}]}]
2b:["$","$L2","151",{"href":"/pr/151","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",151]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mrdavtan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2045"}]]}]}]
2c:["$","$L2","152",{"href":"/pr/152","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",152]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","timowhite88"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1744"}]]}]}]
2d:["$","$L2","155",{"href":"/pr/155","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",155]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","peytontolbert"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1876"}]]}]}]
2e:["$","$L2","160",{"href":"/pr/160","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",160]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ChaseWNorton"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1623"}]]}]}]
2f:["$","$L2","162",{"href":"/pr/162","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",162]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","raahilshah"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1458"}]]}]}]
30:["$","$L2","163",{"href":"/pr/163","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",163]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Focus2321"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2091"}]]}]}]
31:["$","$L2","164",{"href":"/pr/164","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",164]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","jfprincz"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1524"}]]}]}]
32:["$","$L2","166",{"href":"/pr/166","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",166]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","chinesepowered"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1550"}]]}]}]
33:["$","$L2","168",{"href":"/pr/168","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",168]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","spokane-way"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0217"}]]}]}]
34:["$","$L2","169",{"href":"/pr/169","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",169]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","beee003"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1973"}]]}]}]
35:["$","$L2","170",{"href":"/pr/170","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",170]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","baudrillardsgh0st"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1669"}]]}]}]
36:["$","$L2","174",{"href":"/pr/174","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",174]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Julz19"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1537"}]]}]}]
37:["$","$L2","176",{"href":"/pr/176","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",176]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","GLDRoger"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1732"}]]}]}]
38:["$","$L2","178",{"href":"/pr/178","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",178]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","timowhite88"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1667"}]]}]}]
39:["$","$L2","179",{"href":"/pr/179","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",179]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","devin-cog"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1472"}]]}]}]
3a:["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
3b:["$","$L2","181",{"href":"/pr/181","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",181]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","manfromnowhere143"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2194"}]]}]}]
3c:["$","$L2","182",{"href":"/pr/182","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",182]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mihir-s-05"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1844"}]]}]}]
3d:["$","$L2","184",{"href":"/pr/184","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",184]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Idan3011"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1855"}]]}]}]
